,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,-
bin.197,0.0006234413965087282,0.0006234413965087282,0.06639650872817955,0.01059850374064838,0.1137780548628429,0.02836658354114713,0.06109725685785536,0.034912718204488775,0.04551122194513716,0.0408354114713217,0.06826683291770573,0.036471321695760596,0.04894014962593516,0.0015586034912718205,0.03054862842892768,0.046134663341645885,0.024002493765586035,0.0,0.18890274314214464,0.05049875311720698,0.01527431421446384,0.010910224438902744,0.0,0.0,0.0,0.0003117206982543641,0.07543640897755612
bin.164,0.000361271676300578,0.000722543352601156,0.07333815028901734,0.00939306358381503,0.1282514450867052,0.032153179190751446,0.0657514450867052,0.040823699421965315,0.03070809248554913,0.05166184971098266,0.0559971098265896,0.04985549132947977,0.04696531791907514,0.0018063583815028901,0.03395953757225433,0.05057803468208093,0.01842485549132948,0.0,0.17052023121387283,0.0509393063583815,0.013367052023121388,0.011560693641618497,0.0,0.0,0.0,0.0,0.06286127167630058
bin.180,0.0,0.0,0.06362237044638276,0.013853258081067214,0.061056952283222166,0.03796818881477681,0.04874294510005131,0.04258594150846588,0.03694202154951257,0.051821446895844024,0.032837352488455616,0.046177526936890714,0.06362237044638276,0.03694202154951257,0.057465366854797334,0.03950743971267317,0.0323242688558235,0.0,0.17034376603386353,0.06157003591585428,0.027706516162134428,0.01026167265264238,0.0015392508978963571,0.0,0.0,0.0030785017957927143,0.06003078501795793
bin.55,0.0,0.0009713453132588635,0.07722195240407966,0.016027197668771247,0.07382224380767363,0.03885381253035454,0.05245264691597863,0.03885381253035454,0.035454103933948516,0.06508013598834386,0.0733365711510442,0.04856726566294318,0.04662457503642545,0.0014570179698882952,0.03788246721709568,0.043710539096648855,0.01651287032540068,0.0,0.18406993686255463,0.04856726566294318,0.011656143759106362,0.0199125789218067,0.0,0.0,0.0,0.0,0.06896551724137931
bin.146,0.0,0.0008658008658008658,0.05714285714285714,0.01471861471861472,0.06623376623376623,0.024675324675324677,0.03506493506493506,0.03766233766233766,0.04112554112554113,0.05757575757575758,0.08528138528138528,0.053246753246753244,0.06277056277056277,0.005194805194805195,0.032034632034632034,0.043722943722943726,0.026406926406926406,0.0,0.1735930735930736,0.033766233766233764,0.01818181818181818,0.011688311688311689,0.0017316017316017316,0.0,0.0,0.0,0.11731601731601732
bin.151,0.0,0.0,0.05227655986509275,0.01517706576728499,0.08263069139966273,0.023608768971332208,0.047217537942664416,0.0387858347386172,0.03541315345699832,0.06745362563237774,0.02951096121416526,0.046374367622259695,0.07672849915682968,0.005902192242833052,0.050590219224283306,0.03204047217537943,0.024451939291736932,0.0,0.20404721753794267,0.02782462057335582,0.02023608768971332,0.006745362563237774,0.0,0.0,0.0,0.0016863406408094434,0.11129848229342328
bin.82,0.0004086636697997548,0.0004086636697997548,0.07560277891295464,0.006538618716796077,0.05639558643236616,0.026154474867184307,0.03064977523498161,0.045361667347772784,0.024111156518185534,0.06334286881896199,0.07274213322435635,0.12096444626072742,0.022067838169186758,0.0012259910093992644,0.04004903964037597,0.039640375970576215,0.024519820187985288,0.0,0.16428279525950143,0.03637106661217818,0.005721291377196567,0.011033919084593379,0.0,0.0,0.0,0.0,0.13240702901512055
bin.74,0.0005931198102016608,0.0,0.05693950177935943,0.013048635824436536,0.07058125741399762,0.033214709371293,0.02431791221826809,0.05575326215895611,0.033214709371293,0.08718861209964412,0.036180308422301306,0.05575326215895611,0.07651245551601424,0.027283511269276393,0.045077105575326216,0.04092526690391459,0.018386714116251483,0.0,0.16785290628706998,0.037366548042704624,0.033807829181494664,0.010083036773428233,0.0,0.0,0.0,0.0,0.07591933570581258
bin.10,0.0,0.0,0.04310344827586207,0.028735632183908046,0.06752873563218391,0.05172413793103448,0.04454022988505747,0.02586206896551724,0.008620689655172414,0.16235632183908047,0.04597701149425287,0.09770114942528736,0.0603448275862069,0.028735632183908046,0.04310344827586207,0.021551724137931036,0.004310344827586207,0.0,0.1336206896551724,0.03879310344827586,0.040229885057471264,0.011494252873563218,0.0,0.0,0.0,0.0,0.041666666666666664
bin.215,0.0007832080200501253,0.0006265664160401002,0.045582706766917294,0.011748120300751879,0.047932330827067667,0.019893483709273182,0.03148496240601504,0.026785714285714284,0.03602756892230576,0.029291979949874685,0.05670426065162907,0.03430451127819549,0.05482456140350877,0.013471177944862155,0.04088345864661654,0.03900375939849624,0.024279448621553883,0.0,0.19345238095238096,0.11779448621553884,0.023182957393483708,0.011904761904761904,0.0006265664160401002,0.0,0.0,0.0042293233082706765,0.13518170426065163
bin.60,0.0,0.0010746910263299302,0.05749596990865126,0.013970983342289092,0.07469102632993015,0.02525523911875336,0.03170338527673294,0.039763567974207416,0.04083825900053734,0.06716818914562063,0.03922622246104245,0.04997313272434175,0.046211714132187,0.0037614185921547557,0.05910800644814616,0.03653949489521763,0.021493820526598602,0.0,0.19666845781837722,0.052659860290166574,0.024717893605588393,0.012358946802794197,0.0,0.0,0.0,0.0,0.10531972058033315
bin.281,0.0005223295899712719,0.0,0.07521546095586315,0.011752415774353616,0.08331156960041787,0.05301645338208409,0.07626012013580569,0.03290676416819013,0.028466962653434316,0.058239749281796815,0.06424653956646643,0.04518150953251502,0.054844606946983544,0.01540872290415252,0.03421258814311831,0.08200574562548968,0.015669887699138157,0.0,0.18072603813006008,0.03160094019326195,0.025332985113606685,0.012797074954296161,0.0005223295899712719,0.0,0.0,0.0,0.017759206059023244
bin.90,0.0006546644844517185,0.0003273322422258593,0.06448445171849428,0.011783960720130934,0.08936170212765958,0.02553191489361702,0.051391162029459904,0.03927986906710311,0.054009819967266774,0.046153846153846156,0.03960720130932897,0.041243862520458266,0.04746317512274959,0.012438625204582651,0.03829787234042553,0.043862520458265136,0.019639934533551555,0.0,0.202291325695581,0.0369885433715221,0.018985270049099837,0.00851063829787234,0.0003273322422258593,0.0,0.0,0.0003273322422258593,0.10703764320785597
bin.207,0.0001774937877174299,0.0001774937877174299,0.059282925097621585,0.008519701810436636,0.04668086616968406,0.013667021654242101,0.04419595314164004,0.03319133830315939,0.020766773162939296,0.029463968761093362,0.04898828541001065,0.040291089811856584,0.03727369542066028,0.026269080582179624,0.0362087326943557,0.03372381966631168,0.022719204827831026,0.0,0.21725239616613418,0.054668086616968405,0.036031238906638265,0.010649627263045794,0.0001774937877174299,0.0,0.0,0.0010649627263045794,0.17855875044373448
bin.203,0.0008203445447087777,0.0008203445447087777,0.05127153404429861,0.009844134536505332,0.08367514356029532,0.020508613617719443,0.06439704675963905,0.033223954060705496,0.03937653814602133,0.03527481542247744,0.0881870385561936,0.03937653814602133,0.044708777686628384,0.002461033634126333,0.02789171452009844,0.03773584905660377,0.02830188679245283,0.0,0.22723543888433143,0.04101722723543889,0.013125512715340444,0.019278096800656275,0.0,0.0,0.0,0.00041017227235438887,0.09105824446267433
bin.57,0.0004231013327691982,0.0,0.0736196319018405,0.010154431986460757,0.0475988999365348,0.01692405331076793,0.046329595938227205,0.03321345462238206,0.024962978633382694,0.03152104929130527,0.041040829278612224,0.03088639729215147,0.05119526126507298,0.025386079966151893,0.04273323460968902,0.03786756928284324,0.0236936746350751,0.0,0.2168394330442141,0.05331076792891898,0.027290035963613287,0.012058387983922149,0.0,0.0,0.0,0.0016924053310767928,0.15125872646498836
bin.202,0.0006609385327164573,0.0006609385327164573,0.06345009914077991,0.009032826613791584,0.08129543952412426,0.022692222956598368,0.05772196519057061,0.03150473672615114,0.046265697290152015,0.036351619299405155,0.07755012117206433,0.041639127561136816,0.039876624807226264,0.0015421899096717338,0.02467503855474774,0.04560475875743556,0.023793787177792465,0.0,0.20533157083057943,0.057061026657854154,0.0103547036792245,0.008812513769552765,0.0002203128442388191,0.0,0.0,0.0,0.11390174047146949
bin.62,0.0,0.0,0.06837811900191938,0.005998080614203455,0.15331094049904032,0.020393474088291747,0.07749520153550864,0.04150671785028791,0.05566218809980806,0.035268714011516315,0.0458253358925144,0.02519193857965451,0.05206333973128599,0.00263915547024952,0.029030710172744723,0.06693857965451055,0.03190978886756238,0.0,0.177063339731286,0.028790786948176585,0.012955854126679463,0.013195777351247601,0.0002399232245681382,0.0,0.0,0.0002399232245681382,0.0559021113243762
bin.286,0.0,0.0,0.08886389201349831,0.008998875140607425,0.11473565804274466,0.031496062992125984,0.0281214848143982,0.09448818897637795,0.030371203599550055,0.11023622047244094,0.05849268841394826,0.07311586051743532,0.019122609673790775,0.0,0.04049493813273341,0.02699662542182227,0.008998875140607425,0.0,0.12260967379077616,0.02249718785151856,0.008998875140607425,0.0044994375703037125,0.0,0.0,0.0,0.0,0.10686164229471316
bin.54,0.000171939477303989,0.000343878954607978,0.04883081155433287,0.008253094910591471,0.046939477303988994,0.02063273727647868,0.038342503438789546,0.02888583218707015,0.03765474552957359,0.03885832187070151,0.05381705639614855,0.0359353507565337,0.04762723521320495,0.0202888583218707,0.040061898211829435,0.03249656121045392,0.025275103163686384,0.0,0.1982462173314993,0.11433975240715268,0.028541953232462173,0.00842503438789546,0.000687757909215956,0.0,0.0,0.001375515818431912,0.12396836313617607
bin.4,0.0005310674455655868,0.0005310674455655868,0.06930430164630907,0.0053106744556558685,0.07010090281465746,0.019383961763143918,0.04487519915029209,0.026553372278279343,0.03478491768454594,0.04009559214020181,0.043281996813595326,0.040626659585767395,0.06797663303239511,0.01168348380244291,0.03451938396176314,0.04779607010090282,0.041688794476898564,0.0,0.18003186404673394,0.04699946893255443,0.024163568773234202,0.02177376526818906,0.0005310674455655868,0.0,0.0,0.0002655337227827934,0.12719065321295805
bin.66,0.00024993751562109475,0.0,0.06448387903024244,0.00849787553111722,0.058485378655336165,0.01324668832791802,0.055236190952261933,0.02999250187453137,0.025243689077730568,0.040989752561859535,0.02999250187453137,0.027243189202699324,0.04123969007748063,0.02799300174956261,0.034741314671332166,0.03899025243689078,0.027743064233941513,0.0,0.2411897025743564,0.04773806548362909,0.030992251937015745,0.009747563109222694,0.0,0.0,0.0,0.000999750062484379,0.14496375906023495
bin.22,0.0013717421124828531,0.0006858710562414266,0.062414266117969824,0.023319615912208505,0.0644718792866941,0.03223593964334705,0.051440329218107,0.053497942386831275,0.03635116598079561,0.0877914951989026,0.03635116598079561,0.05486968449931413,0.07681755829903979,0.019890260631001373,0.03017832647462277,0.03497942386831276,0.02880658436213992,0.0,0.16598079561042525,0.021262002743484224,0.04869684499314129,0.01440329218106996,0.0,0.0,0.0,0.0,0.0541838134430727
bin.42,0.0004166666666666667,0.0008333333333333334,0.08,0.012916666666666667,0.1125,0.029166666666666667,0.06166666666666667,0.03666666666666667,0.03666666666666667,0.060833333333333336,0.05333333333333334,0.05125,0.04833333333333333,0.0016666666666666668,0.04041666666666666,0.037083333333333336,0.02,0.0,0.17791666666666667,0.05375,0.012916666666666667,0.009166666666666667,0.0,0.0,0.0,0.0,0.0625
bin.270,0.0,0.0007507507507507507,0.047672672672672674,0.01126126126126126,0.06343843843843844,0.0259009009009009,0.06531531531531531,0.04054054054054054,0.028153153153153154,0.0533033033033033,0.045420420420420424,0.04504504504504504,0.08708708708708708,0.011636636636636636,0.027777777777777776,0.03978978978978979,0.021021021021021023,0.0,0.18355855855855857,0.04617117117117117,0.03078078078078078,0.013513513513513514,0.0,0.0,0.0,0.0,0.11186186186186187
bin.69,0.0006523157208088715,0.00021743857360295715,0.07197216786257882,0.0091324200913242,0.05522939769515112,0.0136986301369863,0.05109806479669493,0.033268101761252444,0.028701891715590344,0.031093716025222873,0.033268101761252444,0.03413785605566427,0.05044574907588606,0.023483365949119372,0.028049575994781473,0.04479234616220917,0.03131115459882583,0.0,0.2146118721461187,0.04674929332463579,0.029354207436399216,0.015655577299412915,0.0,0.0,0.0,0.0015220700152207,0.15155468580126114
